#[175f,-5f]
#[175f,85f]
#[175f,175f]
#[175f,265f]
#[120f,-5f]
#[120f,85f]
#[120f,175f]
#[120f,265f]
#[110f,-5f]
#[110f,85f]
#[110f,175f]
#[110f,265f]
#[100f,-5f]
#[100f,85f]
#[100f,175f]
#[100f,265f]
#[-40f,-5f]
#[-40f,85f]
#[-40f,175f]
#[-40f,265f]
#[-30f,-5f]
#[-30f,85f]
#[-30f,175f]
#[-30f,265f]
#[-20f,-5f]
#[-20f,85f]
#[-20f,175f]
#[-20f,265f]
#[-10f,-5f]
#[-10f,85f]
#[-10f,175f]
#[-10f,265f]
#[0f,-5f]
#[0f,85f]
#[0f,175f]
#[0f,265f]
#[10f,-5f]
#[10f,85f]
#[10f,175f]
#[10f,265f]
#[20f,-5f]
#[20f,85f]
#[20f,175f]
#[20f,265f]
#[30f,-5f]
#[30f,85f]
#[30f,175f]
#[30f,265f]
[40f,-5f]
[40f,85f]
[40f,175f]
[40f,265f]
[50f,-5f]
[50f,85f]
[50f,175f]
[50f,265f]
[60f,-5f]
[60f,85f]
[60f,175f]
[60f,265f]
[70f,-5f]
[70f,85f]
[70f,175f]
[70f,265f]
[80f,-5f]
[80f,85f]
[80f,175f]
[80f,265f]
[-50f,-5f]
[-50f,85f]
[-50f,175f]
[-50f,265f]
[90f,-5f]
[90f,85f]
[90f,175f]
[90f,265f]
[45f,-5f]
[45f,85f]
[45f,175f]
[45f,280f]
[175f,340f]
[175f,350f]
[175f,360f]
[175f,360f]
[120f,340f]
[120f,350f]
[120f,360f]
[120f,360f]
[110f,340f]
[110f,350f]
[110f,360f]
[110f,360f]
[100f,340f]
[100f,350f]
[100f,360f]
[100f,360f]
[-40f,340f]
[-40f,350f]
[-40f,360f]
[-40f,360f]
[-30f,340f]
[-30f,350f]
[-30f,360f]
[-30f,360f]
[-20f,340f]
[-20f,350f]
[-20f,360f]
[-20f,360f]
[-10f,340f]
[-10f,350f]
[-10f,360f]
[-10f,360f]
[0f,340f]
[0f,350f]
[0f,360f]
[0f,360f]
[10f,340f]
[10f,350f]
[10f,360f]
[10f,360f]
[20f,340f]
[20f,350f]
[20f,360f]
[20f,360f]
[30f,340f]
[30f,350f]
[30f,360f]
[30f,360f]
[40f,340f]
[40f,350f]
[40f,360f]
[40f,360f]
[50f,340f]
[50f,350f]
[50f,360f]
[50f,360f]
[60f,340f]
[60f,350f]
[60f,360f]
[60f,360f]
[70f,340f]
[70f,350f]
[70f,360f]
[70f,360f]
[80f,340f]
[80f,350f]
[80f,360f]
[80f,360f]
[-50f,340f]
[-50f,350f]
[-50f,360f]
[-50f,360f]
[90f,340f]
[90f,350f]
[90f,360f]
[90f,360f]
[45f,340f]
[45f,350f]
[45f,360f]
[45f,360f]
[175f,270f]
[175f,280f]
[175f,290f]
[175f,300f]
[175f,310f]
[175f,320f]
[175f,330f]
[120f,270f]
[120f,280f]
[120f,290f]
[120f,300f]
[120f,310f]
[120f,320f]
[120f,330f]
[110f,270f]
[110f,280f]
[110f,290f]
[110f,300f]
[110f,310f]
[110f,320f]
[110f,330f]
[100f,270f]
[100f,280f]
[100f,290f]
[100f,300f]
[100f,310f]
[100f,320f]
[100f,330f]
[-40f,270f]
[-40f,280f]
[-40f,290f]
[-40f,300f]
[-40f,310f]
[-40f,320f]
[-40f,330f]
[-30f,270f]
[-30f,280f]
[-30f,290f]
[-30f,300f]
[-30f,310f]
[-30f,320f]
[-30f,330f]
[-20f,270f]
[-20f,280f]
[-20f,290f]
[-20f,300f]
[-20f,310f]
[-20f,320f]
[-20f,330f]
[-10f,270f]
[-10f,280f]
[-10f,290f]
[-10f,300f]
[-10f,310f]
[-10f,320f]
[-10f,330f]
[0f,270f]
[0f,280f]
[0f,290f]
[0f,300f]
[0f,310f]
[0f,320f]
[0f,330f]
[10f,270f]
[10f,280f]
[10f,290f]
[10f,300f]
[10f,310f]
[10f,320f]
[10f,330f]
[20f,270f]
[20f,280f]
[20f,290f]
[20f,300f]
[20f,310f]
[20f,320f]
[20f,330f]
[30f,270f]
[30f,280f]
[30f,290f]
[30f,300f]
[30f,310f]
[30f,320f]
[30f,330f]
[40f,270f]
[40f,280f]
[40f,290f]
[40f,300f]
[40f,310f]
[40f,320f]
[40f,330f]
[50f,270f]
[50f,280f]
[50f,290f]
[50f,300f]
[50f,310f]
[50f,320f]
[50f,330f]
[60f,270f]
[60f,280f]
[60f,290f]
[60f,300f]
[60f,310f]
[60f,320f]
[60f,330f]
[70f,270f]
[70f,280f]
[70f,290f]
[70f,300f]
[70f,310f]
[70f,320f]
[70f,330f]
[80f,270f]
[80f,280f]
[80f,290f]
[80f,300f]
[80f,310f]
[80f,320f]
[80f,330f]
[-50f,270f]
[-50f,280f]
[-50f,290f]
[-50f,300f]
[-50f,310f]
[-50f,320f]
[-50f,330f]
[90f,270f]
[90f,280f]
[90f,290f]
[90f,300f]
}

#-23,31,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		310f
	]
}

#-23,31,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		320f
	]
}

#-23,31,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		330f
	]
}

#-23,32,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		270f
	]
}

#-23,32,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		2803f
	]
}

#-23,32,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		290f
	]
}

#-23,32,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		300f
	]
}

#-23,32,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		310f
	]
}

#-23,32,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		320f
	]
}

#-23,32,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		330f
	]
}

#-22,4,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		260f
	]
}

#-22,4,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		250f
	]
}

#-22,4,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		240f
	]
}

#-22,4,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		230f
	]
}

#-22,4,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		220f
	]
}

#-22,4,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		210f
	]
}

#-22,4,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		200f
	]
}

#-22,5,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		260f
	]
}

#-22,5,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		250f
	]
}

#-22,5,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		240f
	]
}

#-22,5,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		230f
	]
}

#-22,5,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		220f
	]
}

#-22,5,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		210f
	]
}

#-22,5,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		200f
	]
}

#-22,7,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		260f
	]
}

#-22,7,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		250f
	]
}

#-22,7,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		240f
	]
}

#-22,7,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		230f
	]
}

#-22,7,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		220f
	]
}

#-22,7,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		210f
	]
}

#-22,7,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		110f,
		200f
	]
}

#-22,8,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		260f
	]
}

#-22,8,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		250f
	]
}

#-22,8,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		240f
	]
}

#-22,8,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		230f
	]
}

#-22,8,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		220f
	]
}

#-22,8,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		210f
	]
}

#-22,8,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		100f,
		200f
	]
}

#-22,10,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		260f
	]
}

#-22,10,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		250f
	]
}

#-22,10,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		240f
	]
}

#-22,10,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		230f
	]
}

#-22,10,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		220f
	]
}

#-22,10,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		210f
	]
}

#-22,10,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-40f,
		200f
	]
}

#-22,11,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		260f
	]
}

#-22,11,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		250f
	]
}

#-22,11,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		240f
	]
}

#-22,11,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		230f
	]
}

#-22,11,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		220f
	]
}

#-22,11,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		210f
	]
}

#-22,11,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-30f,
		200f
	]
}

#-22,13,67:@
 
 
	 
	 
	DisplayData:4,
